Candidate,SnapshotId,SourceFile,ForecastStartDate,ForecastEndDate,ForecastedSKUs,SoldSKUs,UnionSKUs,ForecastUnits,SoldUnits,BiasUnitsForecastMinusActual,BiasPctForecastMinusActual,AbsErrorUnits,WAPE,SoldUnitsWithForecast,SoldUnitForecastCoveragePct,ZeroForecastSoldSKUs,ZeroForecastSoldUnits,ZeroForecastSoldUnitPct,OvergeneratedZeroDemandSKUs,OvergeneratedZeroDemandUnits,MissedHighVolumeSKUsSoldGE10,MissedHighVolumeUnitsSoldGE10
hybrid_ml_cold_start_raw_min_20p0_units_recent_w0p1_cap_recent_x1p0_blended,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,14021,14675,17820,112901.0,153757.0,-40856.0,-0.2657179835714797,144268.0,0.9382857365843507,136575.0,0.8882522421743401,3799,17182.0,0.11174775782565997,3145,14340.0,468,7414.0
hybrid_ml_cold_start_raw_min_20p0_units_recent_w0p1_cap_recent_x1p1,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,16881,14675,19056,51640.9,153757.0,-102116.1,-0.6641395188511743,143776.7,0.9350904349070287,146610.0,0.9535175634280065,2175,7147.0,0.04648243657199347,4381,7331.9000000000015,126,1792.0
hybrid_ml_cold_start_raw_min_20p0_units_recent_w0p1_cap_recent_x1p1_blended,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,14021,14675,17820,112901.0,153757.0,-40856.0,-0.2657179835714797,144268.0,0.9382857365843507,136575.0,0.8882522421743401,3799,17182.0,0.11174775782565997,3145,14340.0,468,7414.0
hybrid_ml_cold_start_raw_min_20p0_units_recent_w0p1_cap_recent_x1p25,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,16881,14675,19056,51640.9,153757.0,-102116.1,-0.6641395188511743,143776.7,0.9350904349070287,146610.0,0.9535175634280065,2175,7147.0,0.04648243657199347,4381,7331.9000000000015,126,1792.0
hybrid_ml_cold_start_raw_min_20p0_units_recent_w0p1_cap_recent_x1p25_blended,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,14021,14675,17820,112901.0,153757.0,-40856.0,-0.2657179835714797,144268.0,0.9382857365843507,136575.0,0.8882522421743401,3799,17182.0,0.11174775782565997,3145,14340.0,468,7414.0
ml_cold_start_calibrated_future_guardrail_all_positive,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,0,14675,14675,0.0,153757.0,-153757.0,-1.0,153757.0,1.0,0.0,0.0,14675,153757.0,1.0,0,0.0,4564,119901.0
ml_cold_start_calibrated_blended_guardrail_all_positive,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,0,14675,14675,0.0,153757.0,-153757.0,-1.0,153757.0,1.0,0.0,0.0,14675,153757.0,1.0,0,0.0,4564,119901.0
ml_cold_start_calibrated_future_guardrail_min_1p0_units,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,0,14675,14675,0.0,153757.0,-153757.0,-1.0,153757.0,1.0,0.0,0.0,14675,153757.0,1.0,0,0.0,4564,119901.0
ml_cold_start_calibrated_blended_guardrail_min_1p0_units,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,0,14675,14675,0.0,153757.0,-153757.0,-1.0,153757.0,1.0,0.0,0.0,14675,153757.0,1.0,0,0.0,4564,119901.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,16881,14675,19056,25820.45,153757.0,-127936.55,-0.8320697594255871,143362.65,0.9323975493798656,146610.0,0.9535175634280065,2175,7147.0,0.04648243657199347,4381,3665.9500000000007,126,1792.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_blended,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,13844,14675,17730,111769.0,153757.0,-41988.0,-0.27308025000487784,143558.0,0.9336680606411415,135839.0,0.8834654682388444,3886,17918.0,0.1165345317611556,3055,13840.0,493,7981.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_cap_recent_x0p85,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,16881,14675,19056,25820.45,153757.0,-127936.55,-0.8320697594255871,143362.65,0.9323975493798656,146610.0,0.9535175634280065,2175,7147.0,0.04648243657199347,4381,3665.9500000000007,126,1792.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_cap_recent_x0p85_blended,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,13844,14675,17730,111769.0,153757.0,-41988.0,-0.27308025000487784,143558.0,0.9336680606411415,135839.0,0.8834654682388444,3886,17918.0,0.1165345317611556,3055,13840.0,493,7981.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_cap_recent_x1p0,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,16881,14675,19056,25820.45,153757.0,-127936.55,-0.8320697594255871,143362.65,0.9323975493798656,146610.0,0.9535175634280065,2175,7147.0,0.04648243657199347,4381,3665.9500000000007,126,1792.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_cap_recent_x1p0_blended,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,13844,14675,17730,111769.0,153757.0,-41988.0,-0.27308025000487784,143558.0,0.9336680606411415,135839.0,0.8834654682388444,3886,17918.0,0.1165345317611556,3055,13840.0,493,7981.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_cap_recent_x1p1,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,16881,14675,19056,25820.45,153757.0,-127936.55,-0.8320697594255871,143362.65,0.9323975493798656,146610.0,0.9535175634280065,2175,7147.0,0.04648243657199347,4381,3665.9500000000007,126,1792.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_cap_recent_x1p1_blended,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,13844,14675,17730,111769.0,153757.0,-41988.0,-0.27308025000487784,143558.0,0.9336680606411415,135839.0,0.8834654682388444,3886,17918.0,0.1165345317611556,3055,13840.0,493,7981.0
hybrid_ml_cold_start_calibrated_min_1p0_units_recent_w0p05_cap_recent_x1p25,362fe88b79a25d88bb2901d780ce39f4958b29f7d9aaf1f083190dde2b4024e4,2026-01-20_d361c7061a9b_2026-01-20_d361c7061a9b_Fwd_Demand_CSV_12026.csv,2026-01-21,2026-02-03,16881,14675,19056,25820.45,153757.0,-127936.55,-0.8320697594255871,143362.65,0.9323975493798656,146610.0,0.9535175634280065,2175,7147.0,0.04648243657199347,4381,3665.9500000000007,126,1792.0
